Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
9327,38.5
9328,6.4
9329,0.0
9330,0.0
9331,0.0
9332,0.0
9333,0.0
9334,0.0
9335,0.0
9336,0.0
9337,0.0
9338,0.0
9339,0.0
9340,0.0
9341,0.0
9342,0.0
9343,6.9
9344,77.5
9345,165.4
9346,238.9
9347,267.9
9348,263.3
9349,213.1
9350,159.4
9351,88.7
9352,19.1
9353,0.0
9354,0.0
9355,0.0
9356,0.0
9357,0.0
9358,0.0
9359,0.0
9360,0.0
9361,0.0
9362,0.0
9363,0.0
9364,0.0
9365,0.0
9366,0.0
9367,25.5
9368,163.1
9369,310.4
9370,431.9
9371,486.8
9372,452.8
9373,360.6
9374,246.2
9375,130.4
9376,29.3
9377,0.0
9378,0.0
9379,0.0
9380,0.0
9381,0.0
9382,0.0
9383,0.0
9384,0.0
9385,0.0
9386,0.0
9387,0.0
9388,0.0
9389,0.0
9390,0.0
9391,24.7
9392,135.8
9393,280.1
9394,389.1
9395,322.8
9396,300.6
9397,288.3
9398,208.4
9399,84.0
9400,20.3
9401,0.0
9402,0.0
9403,0.0
9404,0.0
9405,0.0
9406,0.0
9407,0.0
9408,0.0
9409,0.0
9410,0.0
9411,0.0
9412,0.0
9413,0.0
9414,0.0
9415,20.2
9416,108.9
9417,195.9
9418,257.0
9419,304.6
9420,267.3
9421,235.8
9422,224.7
9423,124.0
9424,30.9
9425,0.0
9426,0.0
9427,0.0
9428,0.0
9429,0.0
9430,0.0
9431,0.0
9432,0.0
9433,0.0
9434,0.0
9435,0.0
9436,0.0
9437,0.0
9438,0.0
9439,14.8
9440,80.9
9441,163.6
9442,198.1
9443,278.4
9444,263.1
9445,241.3
9446,172.7
9447,93.6
9448,32.4
9449,0.0
9450,0.0
9451,0.0
9452,0.0
9453,0.0
9454,0.0
9455,0.0
9456,0.0
9457,0.0
9458,0.0
9459,0.0
9460,0.0
9461,0.0
9462,0.0
9463,20.6
9464,98.8
9465,189.3
9466,290.8
9467,404.1
9468,383.6
9469,349.8
9470,252.1
9471,115.7
9472,34.9
9473,0.0
9474,0.0
9475,0.0
9476,0.0
9477,0.0
9478,0.0
9479,0.0
9480,0.0
9481,0.0
9482,0.0
9483,0.0
9484,0.0
9485,0.0
9486,0.0
9487,22.2
9488,109.7
9489,231.6
9490,299.6
9491,371.3
9492,411.8
9493,300.3
9494,201.4
9495,113.2
9496,28.0
9497,0.0
9498,0.0
9499,0.0
9500,0.0
9501,0.0
9502,0.0
9503,0.0
9504,0.0
9505,0.0
9506,0.0
9507,0.0
9508,0.0
9509,0.0
9510,0.0
9511,9.3
9512,42.8
9513,85.0
9514,116.3
9515,119.0
9516,131.9
9517,108.9
9518,116.3
9519,73.9
9520,17.2
9521,0.0
9522,0.0
9523,0.0
9524,0.0
9525,0.0
9526,0.0
9527,0.0
9528,0.0
9529,0.0
9530,0.0
9531,0.0
9532,0.0
9533,0.0
9534,0.0
9535,33.2
9536,152.2
9537,289.0
9538,366.9
9539,373.3
9540,289.0
9541,275.5
9542,207.9
9543,124.9
9544,46.7
9545,0.0
9546,0.0
9547,0.0
9548,0.0
9549,0.0
9550,0.0
9551,0.0
9552,0.0
9553,0.0
9554,0.0
9555,0.0
9556,0.0
9557,0.0
9558,0.0
9559,13.8
9560,88.1
9561,202.1
9562,338.4
9563,354.0
9564,325.9
9565,268.1
9566,203.8
9567,111.9
9568,50.1
9569,0.0
9570,0.0
9571,0.0
9572,0.0
9573,0.0
9574,0.0
9575,0.0
9576,0.0
9577,0.0
9578,0.0
9579,0.0
9580,0.0
9581,0.0
9582,0.0
9583,27.9
9584,119.3
9585,155.6
9586,214.9
9587,272.4
9588,242.1
9589,171.0
9590,113.7
9591,59.5
9592,20.7
9593,0.0
9594,0.0
9595,0.0
9596,0.0
9597,0.0
9598,0.0
9599,0.0
9600,0.0
9601,0.0
9602,0.0
9603,0.0
9604,0.0
9605,0.0
9606,0.0
9607,47.2
9608,210.1
9609,381.3
9610,514.0
9611,579.5
9612,581.8
9613,515.5
9614,351.5
9615,191.1
9616,58.3
9617,0.2
9618,0.0
9619,0.0
9620,0.0
9621,0.0
9622,0.0
9623,0.0
9624,0.0
9625,0.0
9626,0.0
9627,0.0
9628,0.0
9629,0.0
9630,0.0
9631,13.2
9632,55.9
9633,144.9
9634,199.8
9635,193.6
9636,190.2
9637,197.1
9638,218.4
9639,120.3
9640,42.7
9641,0.1
9642,0.0
9643,0.0
9644,0.0
9645,0.0
9646,0.0
9647,0.0
9648,0.0
9649,0.0
9650,0.0
9651,0.0
9652,0.0
9653,0.0
9654,0.0
9655,56.4
9656,223.1
9657,383.6
9658,503.1
9659,567.0
9660,569.8
9661,510.0
9662,393.8
9663,247.0
9664,73.6
9665,0.3
9666,0.0
9667,0.0
9668,0.0
9669,0.0
9670,0.0
9671,0.0
9672,0.0
9673,0.0
9674,0.0
9675,0.0
9676,0.0
9677,0.0
9678,0.0
9679,15.4
9680,84.6
9681,241.4
9682,77.5
9683,91.1
9684,117.7
9685,161.1
9686,143.6
9687,65.6
9688,12.5
9689,0.1
9690,0.0
9691,0.0
9692,0.0
9693,0.0
9694,0.0
9695,0.0
9696,0.0
9697,0.0
9698,0.0
9699,0.0
9700,0.0
9701,0.0
9702,0.0
9703,33.1
9704,135.3
9705,274.5
9706,308.5
9707,216.9
9708,268.9
9709,372.0
9710,152.8
9711,90.0
9712,42.7
9713,0.8
9714,0.0
9715,0.0
9716,0.0
9717,0.0
9718,0.0
9719,0.0
9720,0.0
9721,0.0
9722,0.0
9723,0.0
9724,0.0
9725,0.0
9726,0.0
9727,8.1
9728,35.2
9729,73.4
9730,142.8
9731,289.4
9732,349.6
9733,285.9
9734,207.0
9735,122.1
9736,39.7
9737,0.6
9738,0.0
9739,0.0
9740,0.0
9741,0.0
9742,0.0
9743,0.0
9744,0.0
9745,0.0
9746,0.0
9747,0.0
9748,0.0
9749,0.0
9750,0.0
9751,61.9
9752,228.9
9753,383.9
9754,460.8
9755,424.0
9756,327.9
9757,317.4
9758,209.0
9759,109.4
9760,32.6
9761,0.5
9762,0.0
9763,0.0
9764,0.0
9765,0.0
9766,0.0
9767,0.0
9768,0.0
9769,0.0
9770,0.0
9771,0.0
9772,0.0
9773,0.0
9774,0.1
9775,40.8
9776,126.3
9777,161.3
9778,196.6
9779,243.9
9780,288.1
9781,249.6
9782,182.1
9783,125.6
9784,45.3
9785,0.8
9786,0.0
9787,0.0
9788,0.0
9789,0.0
9790,0.0
9791,0.0
9792,0.0
9793,0.0
9794,0.0
9795,0.0
9796,0.0
9797,0.0
9798,0.0
9799,13.7
9800,64.0
9801,93.9
9802,150.2
9803,249.6
9804,233.3
9805,129.3
9806,73.4
9807,34.5
9808,30.2
9809,0.9
9810,0.0
9811,0.0
9812,0.0
9813,0.0
9814,0.0
9815,0.0
9816,0.0
9817,0.0
9818,0.0
9819,0.0
9820,0.0
9821,0.0
9822,0.1
9823,35.3
9824,127.8
9825,219.2
9826,293.3
9827,314.3
9828,300.0
9829,270.6
9830,221.4
9831,139.4
9832,53.8
9833,1.4
9834,0.0
9835,0.0
9836,0.0
9837,0.0
9838,0.0
9839,0.0
9840,0.0
9841,0.0
9842,0.0
9843,0.0
9844,0.0
9845,0.0
9846,0.3
9847,57.0
9848,155.3
9849,292.4
9850,388.8
9851,511.9
9852,600.3
9853,567.0
9854,448.6
9855,280.5
9856,106.1
9857,3.2
9858,0.0
9859,0.0
9860,0.0
9861,0.0
9862,0.0
9863,0.0
9864,0.0
9865,0.0
9866,0.0
9867,0.0
9868,0.0
9869,0.0
9870,0.4
9871,31.8
9872,89.2
9873,189.9
9874,309.6
9875,413.1
9876,391.0
9877,372.3
9878,284.9
9879,192.1
9880,69.2
9881,2.1
9882,0.0
9883,0.0
9884,0.0
9885,0.0
9886,0.0
9887,0.0
9888,0.0
9889,0.0
9890,0.0
9891,0.0
9892,0.0
9893,0.0
9894,0.2
9895,36.5
9896,126.3
9897,222.1
9898,319.1
9899,349.5
9900,357.9
9901,313.3
9902,245.4
9903,129.6
9904,64.2
9905,2.6
9906,0.0
9907,0.0
9908,0.0
9909,0.0
9910,0.0
9911,0.0
9912,0.0
9913,0.0
9914,0.0
9915,0.0
9916,0.0
9917,0.0
9918,0.9
9919,56.3
9920,209.1
9921,406.1
9922,566.0
9923,629.0
9924,642.3
9925,586.3
9926,470.9
9927,273.0
9928,76.0
9929,3.2
9930,0.0
9931,0.0
9932,0.0
9933,0.0
9934,0.0
9935,0.0
9936,0.0
9937,0.0
9938,0.0
9939,0.0
9940,0.0
9941,0.0
9942,1.5
9943,91.2
9944,272.9
9945,439.0
9946,540.5
9947,634.5
9948,552.3
9949,469.6
9950,315.8
9951,150.5
9952,65.5
9953,5.7
9954,0.0
9955,0.0
9956,0.0
9957,0.0
9958,0.0
9959,0.0
9960,0.0
9961,0.0
9962,0.0
9963,0.0
9964,0.0
9965,0.0
9966,0.5
9967,22.2
9968,56.8
9969,158.2
9970,376.6
9971,622.3
9972,646.8
9973,589.8
9974,477.3
9975,320.9
9976,136.6
9977,8.7
9978,0.0
9979,0.0
9980,0.0
9981,0.0
9982,0.0
9983,0.0
9984,0.0
9985,0.0
9986,0.0
9987,0.0
9988,0.0
9989,0.0
9990,1.5
9991,64.2
9992,261.4
9993,453.5
9994,588.0
9995,656.5
9996,665.0
9997,611.8
9998,497.4
9999,326.3
10000,145.1
10001,8.4
10002,0.0
10003,0.0
10004,0.0
10005,0.0
10006,0.0
10007,0.0
10008,0.0
10009,0.0
10010,0.0
10011,0.0
10012,0.0
10013,0.0
10014,2.3
10015,48.6
10016,103.6
10017,148.3
10018,203.8
10019,287.1
10020,397.1
10021,410.0
10022,319.5
10023,147.7
10024,55.5
10025,3.4
10026,0.0
10027,0.0
10028,0.0
10029,0.0
10030,0.0
10031,0.0
10032,0.0
10033,0.0
10034,0.0
10035,0.0
10036,0.0
10037,0.0
10038,1.5
10039,45.0
10040,125.8
10041,177.8
10042,253.3
10043,309.9
10044,346.0
10045,430.3
10046,433.5
10047,286.9
10048,122.0
10049,9.2
10050,0.0
10051,0.0
10052,0.0
10053,0.0
10054,0.0
10055,0.0
10056,0.0
10057,0.0
10058,0.0
10059,0.0
10060,0.0
10061,0.0
10062,1.0
10063,28.7
10064,86.0
10065,235.3
10066,429.8
10067,575.0
10068,612.3
10069,538.3
10070,418.9
10071,261.9
10072,86.2
10073,8.0
10074,0.0
10075,0.0
10076,0.0
10077,0.0
10078,0.0
10079,0.0
10080,0.0
10081,0.0
10082,0.0
10083,0.0
10084,0.0
10085,0.0
10086,2.3
10087,56.4
10088,178.1
10089,353.1
10090,529.3
10091,618.5
10092,603.3
10093,338.6
10094,228.5
10095,312.3
10096,135.2
10097,10.1
10098,0.0
10099,0.0
10100,0.0
10101,0.0
10102,0.0
10103,0.0
10104,0.0
10105,0.0
10106,0.0
10107,0.0
10108,0.0
10109,0.0
10110,3.8
10111,77.8
10112,200.9
10113,331.4
10114,499.6
10115,558.5
10116,281.9
10117,71.9
10118,77.9
10119,120.9
10120,74.4
10121,7.3
10122,0.0
10123,0.0
10124,0.0
10125,0.0
10126,0.0
10127,0.0
10128,0.0
10129,0.0
10130,0.0
10131,0.0
10132,0.0
10133,0.0
10134,4.1
10135,68.5
10136,205.1
10137,343.4
10138,443.3
10139,422.3
10140,403.8
10141,393.5
10142,315.9
10143,229.1
10144,105.4
10145,16.6
10146,0.0
10147,0.0
10148,0.0
10149,0.0
10150,0.0
10151,0.0
10152,0.0
10153,0.0
10154,0.0
10155,0.0
10156,0.0
10157,0.0
10158,8.0
10159,102.3
10160,235.4
10161,363.1
10162,533.8
10163,681.3
10164,686.3
10165,611.8
10166,475.0
10167,320.3
10168,150.1
10169,17.5
10170,0.0
10171,0.0
10172,0.0
10173,0.0
10174,0.0
10175,0.0
10176,0.0
10177,0.0
10178,0.0
10179,0.0
10180,0.0
10181,0.0
10182,4.4
10183,125.4
10184,297.9
10185,439.5
10186,604.8
10187,605.8
10188,343.0
10189,334.4
10190,350.1
10191,192.9
10192,40.3
10193,5.2
10194,0.0
10195,0.0
10196,0.0
10197,0.0
10198,0.0
10199,0.0
10200,0.0
10201,0.0
10202,0.0
10203,0.0
10204,0.0
10205,0.0
10206,3.7
10207,46.6
10208,50.2
10209,97.2
10210,120.6
10211,193.1
10212,280.6
10213,351.8
10214,202.2
10215,151.0
10216,48.2
10217,20.0
10218,0.0
10219,0.0
10220,0.0
10221,0.0
10222,0.0
10223,0.0
10224,0.0
10225,0.0
10226,0.0
10227,0.0
10228,0.0
10229,0.0
10230,5.0
10231,72.3
10232,224.0
10233,385.1
10234,604.8
10235,690.0
10236,720.0
10237,663.0
10238,548.0
10239,387.3
10240,170.8
10241,17.1
10242,0.0
10243,0.0
10244,0.0
10245,0.0
10246,0.0
10247,0.0
10248,0.0
10249,0.0
10250,0.0
10251,0.0
10252,0.0
10253,0.0
10254,9.5
10255,91.3
10256,200.6
10257,339.8
10258,416.4
10259,421.3
10260,443.6
10261,394.4
10262,227.3
10263,137.9
10264,113.5
10265,17.6
10266,0.0
10267,0.0
10268,0.0
10269,0.0
10270,0.0
10271,0.0
10272,0.0
10273,0.0
10274,0.0
10275,0.0
10276,0.0
10277,0.0
10278,7.2
10279,67.8
10280,131.1
10281,191.8
10282,251.9
10283,368.6
10284,415.9
10285,364.9
10286,290.6
10287,208.4
10288,103.1
10289,17.4
10290,0.0
10291,0.0
10292,0.0
10293,0.0
10294,0.0
10295,0.0
10296,0.0
10297,0.0
10298,0.0
10299,0.0
10300,0.0
10301,0.0
10302,19.3
10303,184.5
10304,387.5
10305,561.0
10306,688.0
10307,745.0
10308,731.8
10309,657.8
10310,491.4
10311,386.5
10312,215.2
10313,36.0
10314,0.0
10315,0.0
10316,0.0
10317,0.0
10318,0.0
10319,0.0
10320,0.0
10321,0.0
10322,0.0
10323,0.0
10324,0.0
10325,0.0
10326,17.8
10327,149.4
10328,308.8
10329,429.8
10330,520.3
10331,623.8
10332,665.8
10333,580.0
10334,455.1
10335,288.0
10336,129.2
10337,22.4
10338,0.0
10339,0.0
10340,0.0
10341,0.0
10342,0.0
10343,0.0
10344,0.0
10345,0.0
10346,0.0
10347,0.0
10348,0.0
10349,0.0
10350,2.7
10351,22.6
10352,55.3
10353,114.3
10354,276.4
10355,322.8
10356,282.5
10357,357.1
10358,407.9
10359,115.3
10360,65.7
10361,13.0
10362,0.0
10363,0.0
10364,0.0
10365,0.0
10366,0.0
10367,0.0
10368,0.0
10369,0.0
10370,0.0
10371,0.0
10372,0.0
10373,0.0
10374,23.5
10375,176.3
10376,392.4
10377,563.0
10378,682.3
10379,708.5
10380,597.0
10381,601.3
10382,420.6
10383,328.0
10384,195.9
10385,38.0
10386,0.0
10387,0.0
10388,0.0
10389,0.0
10390,0.0
10391,0.0
10392,0.0
10393,0.0
10394,0.0
10395,0.0
10396,0.0
10397,0.0
10398,26.8
10399,196.5
10400,393.6
10401,561.5
10402,682.0
10403,732.5
10404,689.5
10405,656.8
10406,515.8
10407,385.6
10408,165.3
10409,21.1
10410,0.0
10411,0.0
10412,0.0
10413,0.0
10414,0.0
10415,0.0
10416,0.0
10417,0.0
10418,0.0
10419,0.0
10420,0.0
10421,0.0
10422,3.5
10423,31.3
10424,78.2
10425,120.7
10426,192.8
10427,304.3
10428,443.0
10429,462.1
10430,375.9
10431,251.3
10432,123.2
10433,25.7
10434,0.0
10435,0.0
10436,0.0
10437,0.0
10438,0.0
10439,0.0
10440,0.0
10441,0.0
10442,0.0
10443,0.0
10444,0.0
10445,0.0
10446,6.3
10447,46.7
10448,102.0
10449,171.4
10450,225.1
10451,264.5
10452,293.1
10453,271.5
10454,222.4
10455,170.9
10456,88.7
10457,20.0
10458,0.0
10459,0.0
10460,0.0
10461,0.0
10462,0.0
10463,0.0
10464,0.0
10465,0.0
10466,0.0
10467,0.0
10468,0.0
10469,0.0
10470,10.1
10471,66.8
10472,138.1
10473,236.9
10474,307.8
10475,349.1
10476,393.1
10477,368.3
10478,322.0
10479,233.3
10480,130.3
10481,35.2
10482,0.0
10483,0.0
10484,0.0
10485,0.0
10486,0.0
10487,0.0
10488,0.0
10489,0.0
10490,0.0
10491,0.0
10492,0.0
10493,0.0
10494,27.8
10495,141.6
10496,251.6
10497,332.1
10498,451.5
10499,535.0
10500,394.6
10501,324.9
10502,259.4
10503,175.6
10504,101.8
10505,21.3
10506,0.0
10507,0.0
10508,0.0
10509,0.0
10510,0.0
10511,0.0
10512,0.0
10513,0.0
10514,0.0
10515,0.0
10516,0.0
10517,0.0
10518,3.9
10519,27.4
10520,64.8
10521,112.8
10522,170.1
10523,236.3
10524,261.4
10525,230.8
10526,175.4
10527,106.3
10528,56.0
10529,11.8
10530,0.0
10531,0.0
10532,0.0
10533,0.0
10534,0.0
10535,0.0
10536,0.0
10537,0.0
10538,0.0
10539,0.0
10540,0.0
10541,0.0
10542,7.0
10543,48.9
10544,98.0
10545,142.3
10546,182.9
10547,215.2
10548,217.2
10549,193.0
10550,158.0
10551,118.0
10552,70.2
10553,21.9
10554,0.0
10555,0.0
10556,0.0
10557,0.0
10558,0.0
10559,0.0
10560,0.0
10561,0.0
10562,0.0
10563,0.0
10564,0.0
10565,0.0
10566,30.2
10567,167.9
10568,331.6
10569,417.9
10570,461.0
10571,531.0
10572,516.5
10573,468.9
10574,358.5
10575,302.1
10576,149.9
10577,37.7
10578,0.0
10579,0.0
10580,0.0
10581,0.0
10582,0.0
10583,0.0
10584,0.0
10585,0.0
10586,0.0
10587,0.0
10588,0.0
10589,0.0
10590,48.9
10591,240.3
10592,446.6
10593,623.5
10594,752.0
10595,821.0
10596,825.3
10597,765.5
10598,647.0
10599,479.0
10600,277.5
10601,76.1
10602,0.0
10603,0.0
10604,0.0
10605,0.0
10606,0.0
10607,0.0
10608,0.0
10609,0.0
10610,0.0
10611,0.0
10612,0.0
10613,0.0
10614,34.9
10615,157.1
10616,260.9
10617,338.0
10618,430.5
10619,471.3
10620,407.1
10621,360.6
10622,298.8
10623,205.3
10624,115.3
10625,36.2
10626,0.0
10627,0.0
10628,0.0
10629,0.0
10630,0.0
10631,0.0
10632,0.0
10633,0.0
10634,0.0
10635,0.0
10636,0.0
10637,0.0
10638,46.2
10639,221.3
10640,415.4
10641,592.3
10642,726.3
10643,793.8
10644,795.8
10645,715.8
10646,589.0
10647,404.5
10648,238.9
10649,71.6
10650,0.1
10651,0.0
10652,0.0
10653,0.0
10654,0.0
10655,0.0
10656,0.0
10657,0.0
10658,0.0
10659,0.0
10660,0.0
10661,0.0
10662,27.3
10663,92.9
10664,220.6
10665,611.8
10666,735.8
10667,789.3
10668,776.3
10669,720.5
10670,585.3
10671,412.1
10672,241.5
10673,78.9
10674,0.2
10675,0.0
10676,0.0
10677,0.0
10678,0.0
10679,0.0
10680,0.0
10681,0.0
10682,0.0
10683,0.0
10684,0.0
10685,0.0
10686,39.6
10687,227.9
10688,414.8
10689,549.0
10690,582.8
10691,433.6
10692,488.6
10693,487.6
10694,487.9
10695,410.9
10696,259.5
10697,83.6
10698,0.3
10699,0.0
10700,0.0
10701,0.0
10702,0.0
10703,0.0
10704,0.0
10705,0.0
10706,0.0
10707,0.0
10708,0.0
10709,0.0
10710,27.4
10711,144.7
10712,259.8
10713,477.4
10714,495.6
10715,572.0
10716,630.0
10717,690.3
10718,645.0
10719,501.6
10720,305.6
10721,100.3
10722,0.7
10723,0.0
10724,0.0
10725,0.0
10726,0.0
10727,0.0
10728,0.0
10729,0.0
10730,0.0
10731,0.0
10732,0.0
10733,0.0
10734,64.1
10735,265.5
10736,477.8
10737,651.5
10738,777.0
10739,846.0
10740,849.8
10741,787.5
10742,650.3
10743,438.5
10744,234.3
10745,74.6
10746,0.9
10747,0.0
10748,0.0
10749,0.0
10750,0.0
10751,0.0
10752,0.0
10753,0.0
10754,0.0
10755,0.0
10756,0.0
10757,0.0
10758,22.9
10759,82.7
10760,157.2
10761,200.9
10762,269.6
10763,335.5
10764,518.8
10765,474.6
10766,332.3
10767,164.9
10768,74.0
10769,45.2
10770,0.8
10771,0.0
10772,0.0
10773,0.0
10774,0.0
10775,0.0
10776,0.0
10777,0.0
10778,0.0
10779,0.0
10780,0.0
10781,0.0
10782,10.2
10783,55.7
10784,119.3
10785,145.6
10786,186.4
10787,170.9
10788,130.4
10789,126.5
10790,163.8
10791,212.1
10792,138.6
10793,56.5
10794,1.2
10795,0.0
10796,0.0
10797,0.0
10798,0.0
10799,0.0
10800,0.0
10801,0.0
10802,0.0
10803,0.0
10804,0.0
10805,0.0
10806,23.1
10807,76.5
10808,126.7
10809,183.4
10810,216.4
10811,245.8
10812,264.5
10813,234.2
10814,149.9
10815,96.1
10816,62.7
10817,19.7
10818,0.3
10819,0.0
10820,0.0
10821,0.0
10822,0.0
10823,0.0
10824,0.0
10825,0.0
10826,0.0
10827,0.0
10828,0.0
10829,0.0
10830,27.1
10831,109.9
10832,247.1
10833,385.1
10834,487.5
10835,518.8
10836,565.3
10837,476.4
10838,389.6
10839,270.1
10840,162.0
10841,57.9
10842,1.4
10843,0.0
10844,0.0
10845,0.0
10846,0.0
10847,0.0
10848,0.0
10849,0.0
10850,0.0
10851,0.0
10852,0.0
10853,0.1
10854,21.4
10855,82.7
10856,187.9
10857,297.3
10858,261.5
10859,207.8
10860,187.7
10861,174.3
10862,149.0
10863,103.6
10864,66.8
10865,27.3
10866,0.8
10867,0.0
10868,0.0
10869,0.0
10870,0.0
10871,0.0
10872,0.0
10873,0.0
10874,0.0
10875,0.0
10876,0.0
10877,0.3
10878,61.9
10879,271.8
10880,486.6
10881,657.8
10882,783.5
10883,847.3
10884,845.3
10885,778.3
10886,666.8
10887,502.5
10888,309.0
10889,86.4
10890,3.2
10891,0.0
10892,0.0
10893,0.0
10894,0.0
10895,0.0
10896,0.0
10897,0.0
10898,0.0
10899,0.0
10900,0.0
10901,0.7
10902,79.5
10903,273.1
10904,454.8
10905,578.5
10906,483.6
10907,626.0
10908,781.8
10909,554.5
10910,239.8
10911,116.3
10912,75.6
10913,22.3
10914,0.8
10915,0.0
10916,0.0
10917,0.0
10918,0.0
10919,0.0
10920,0.0
10921,0.0
10922,0.0
10923,0.0
10924,0.0
10925,0.1
10926,13.7
10927,43.1
10928,73.3
10929,160.8
10930,189.9
10931,184.6
10932,163.7
10933,131.4
10934,121.3
10935,65.2
10936,31.9
10937,16.4
10938,0.6
10939,0.0
10940,0.0
10941,0.0
10942,0.0
10943,0.0
10944,0.0
10945,0.0
10946,0.0
10947,0.0
10948,0.0
10949,0.3
10950,37.1
10951,167.3
10952,360.8
10953,475.8
10954,523.3
10955,545.3
10956,518.5
10957,470.3
10958,353.9
10959,253.3
10960,133.8
10961,73.2
10962,4.0
10963,0.0
10964,0.0
10965,0.0
10966,0.0
10967,0.0
10968,0.0
10969,0.0
10970,0.0
10971,0.0
10972,0.0
10973,1.0
10974,69.3
10975,303.5
10976,504.4
10977,672.8
10978,796.0
10979,855.3
10980,834.3
10981,692.8
10982,582.5
10983,407.9
10984,255.8
10985,114.0
10986,6.8
10987,0.0
10988,0.0
10989,0.0
10990,0.0
10991,0.0
10992,0.0
10993,0.0
10994,0.0
10995,0.0
10996,0.0
10997,0.7
10998,29.5
10999,92.4
11000,233.8
11001,440.4
11002,526.8
11003,522.3
11004,495.5
11005,544.3
11006,394.0
11007,255.0
11008,88.7
11009,35.1
11010,2.1
11011,0.0
11012,0.0
11013,0.0
11014,0.0
11015,0.0
11016,0.0
11017,0.0
11018,0.0
11019,0.0
11020,0.0
11021,1.4
11022,53.8
11023,141.3
11024,213.2
11025,298.3
11026,538.0
11027,698.0
11028,647.0
11029,426.8
11030,354.3
11031,227.9
11032,130.6
11033,83.5
11034,6.8
11035,0.0
11036,0.0
11037,0.0
11038,0.0
11039,0.0
11040,0.0
11041,0.0
11042,0.0
11043,0.0
11044,0.0
11045,2.7
11046,83.6
11047,215.2
11048,410.9
11049,557.8
11050,776.8
11051,869.8
11052,876.0
11053,818.0
11054,703.8
11055,526.5
11056,299.9
11057,99.1
11058,7.5
11059,0.0
11060,0.0
11061,0.0
11062,0.0
11063,0.0
11064,0.0
11065,0.0
11066,0.0
11067,0.0
11068,0.0
11069,0.6
11070,14.1
11071,42.6
11072,67.6
11073,112.9
11074,143.7
11075,186.8
11076,140.2
11077,116.3
11078,69.6
11079,81.3
11080,80.0
11081,69.8
11082,4.2
11083,0.0
11084,0.0
11085,0.0
11086,0.0
11087,0.0
11088,0.0
11089,0.0
11090,0.0
11091,0.0
11092,0.0
11093,1.6
11094,42.4
11095,121.7
11096,195.1
11097,270.5
11098,363.6
11099,424.5
11100,389.0
11101,327.8
11102,347.4
11103,304.0
11104,184.9
11105,68.9
11106,6.7
11107,0.0
11108,0.0
11109,0.0
11110,0.0
11111,0.0
11112,0.0
11113,0.0
11114,0.0
11115,0.0
11116,0.0
11117,5.5
11118,123.0
11119,334.5
11120,543.0
11121,717.0
11122,837.0
11123,904.5
11124,908.8
11125,836.8
11126,706.3
11127,554.0
11128,373.5
11129,169.4
11130,15.9
11131,0.0
11132,0.0
11133,0.0
11134,0.0
11135,0.0
11136,0.0
11137,0.0
11138,0.0
11139,0.0
11140,0.0
11141,6.8
11142,136.6
11143,341.3
11144,538.0
11145,703.3
11146,826.8
11147,892.3
11148,894.5
11149,833.0
11150,703.0
11151,529.8
11152,316.3
11153,129.2
11154,13.8
11155,0.0
11156,0.0
11157,0.0
11158,0.0
11159,0.0
11160,0.0
11161,0.0
11162,0.0
11163,0.0
11164,0.0
11165,5.5
11166,97.7
11167,256.0
11168,451.9
11169,569.5
11170,634.3
11171,665.8
11172,562.3
11173,430.6
11174,357.9
11175,310.9
11176,222.3
11177,105.6
11178,12.9
11179,0.0
11180,0.0
11181,0.0
11182,0.0
11183,0.0
11184,0.0
11185,0.0
11186,0.0
11187,0.0
11188,0.0
11189,7.0
11190,115.4
11191,253.4
11192,311.4
11193,598.8
11194,771.8
11195,822.5
11196,717.5
11197,567.5
11198,333.3
11199,142.1
11200,72.5
11201,58.3
11202,12.2
11203,0.0
11204,0.0
11205,0.0
11206,0.0
11207,0.0
11208,0.0
11209,0.0
11210,0.0
11211,0.0
11212,0.0
11213,1.9
11214,22.8
11215,65.3
11216,131.9
11217,208.5
11218,343.3
11219,709.0
11220,842.5
11221,835.5
11222,724.8
11223,567.3
11224,378.1
11225,177.9
11226,20.8
11227,0.0
11228,0.0
11229,0.0
11230,0.0
11231,0.0
11232,0.0
11233,0.0
11234,0.0
11235,0.0
11236,0.0
11237,7.3
11238,87.2
11239,272.1
11240,542.8
11241,710.3
11242,789.8
11243,823.8
11244,797.3
11245,574.3
11246,266.0
11247,165.1
11248,101.1
11249,42.5
11250,8.1
11251,0.0
11252,0.0
11253,0.0
11254,0.0
11255,0.0
11256,0.0
11257,0.0
11258,0.0
11259,0.0
11260,0.0
11261,8.4
11262,110.6
11263,248.7
11264,516.5
11265,706.5
11266,842.0
11267,909.5
11268,915.5
11269,858.5
11270,745.8
11271,587.3
11272,394.5
11273,189.6
11274,25.9
11275,0.0
11276,0.0
11277,0.0
11278,0.0
11279,0.0
11280,0.0
11281,0.0
11282,0.0
11283,0.0
11284,0.0
11285,8.9
11286,92.1
11287,278.6
11288,378.5
11289,630.3
11290,798.3
11291,854.5
11292,743.3
11293,505.5
11294,256.1
11295,164.1
11296,120.3
11297,101.8
11298,20.1
11299,0.0
11300,0.0
11301,0.0
11302,0.0
11303,0.0
11304,0.0
11305,0.0
11306,0.0
11307,0.0
11308,0.0
11309,12.5
11310,138.9
11311,327.3
11312,513.0
11313,659.8
11314,766.5
11315,820.3
11316,823.3
11317,639.3
11318,455.6
11319,276.0
11320,111.8
11321,96.4
