Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%]
2.8,95.49
1.7,92.9
0.7,95.5
0.7,95.5
0.6,95.81
0.0,95.44
0.0,95.39
0.0,95.22
-1.6,96.21
-1.6,91.8
-2.1,91.23
-2.1,91.54
-1.6,91.57
-1.6,88.31
-1.6,88.31
-2.1,87.97
-2.1,91.06
-2.1,87.98
-2.1,87.99
-2.1,91.54
-2.8,95.9
-2.8,95.95
-2.8,92.22
-2.8,92.17
-2.8,92.15
-2.8,92.15
-2.8,92.09
-2.8,92.21
-2.8,92.27
-2.8,92.18
-2.8,95.94
-2.8,95.94
-2.8,95.92
-2.8,96.08
-2.1,91.63
-1.7,88.43
-1.6,91.62
-1.6,91.61
-1.1,88.05
-1.1,85.13
-1.1,85.1
-1.1,84.95
-0.6,82.08
-0.6,82.11
-0.6,82.12
-0.6,85.09
-0.6,85.04
-0.6,89.25
-0.6,89.17
-0.6,85.06
-0.6,84.96
-1.1,81.66
-1.6,81.56
-2.1,80.67
-2.8,84.52
-2.8,80.57
-3.3,83.52
-3.3,83.63
-3.3,80.63
-2.8,77.63
-2.1,73.89
-1.6,71.07
-1.6,70.89
-1.6,68.14
-1.1,65.76
-2.1,64.85
-2.1,62.43
-3.3,62.78
-3.8,65.3
-4.3,67.87
-4.3,67.87
-5.6,74.8
-6.1,80.73
-6.6,80.76
-7.1,79.75
-6.6,73.19
-6.1,77.88
-5.0,77.56
-5.0,77.57
-4.4,76.78
-4.4,76.67
-4.3,80.62
-3.8,80.69
-2.8,77.68
-2.8,80.53
-2.8,80.45
-2.1,80.52
-2.1,80.5
-2.1,80.57
-2.1,80.54
-2.8,84.49
-3.3,83.52
-3.3,80.56
-3.3,83.65
-3.3,83.65
-3.3,83.69
-3.8,86.92
-3.8,87.06
-3.3,83.67
-3.3,83.67
-3.3,87.93
-3.8,91.31
-3.8,91.36
-4.3,87.25
-6.1,84.65
-3.8,83.99
-2.1,74.01
0.0,65.83
1.1,63.61
2.2,58.98
3.4,54.31
4.4,53.04
4.4,52.99
4.4,53.02
4.4,50.6
4.4,50.65
3.8,55.34
1.2,87.32
0.6,91.08
0.0,95.44
0.0,95.38
0.0,95.32
0.0,95.25
0.0,91.78
0.6,90.92
0.6,87.76
0.6,87.7
0.0,88.56
0.0,88.56
0.0,88.51
0.0,85.46
0.6,81.6
0.6,81.69
1.7,75.92
1.1,78.84
1.1,81.67
1.1,81.83
2.1,78.89
1.1,81.87
0.6,87.87
0.0,88.83
0.0,88.82
-0.6,89.79
-0.6,89.79
-0.6,93.02
-0.6,93.07
-0.6,92.89
-0.7,96.22
-1.1,96.3
-1.1,96.04
-1.6,91.56
-1.6,84.8
-2.8,77.82
-2.8,74.68
-1.7,71.26
-1.6,66.06
-0.7,63.8
0.0,60.62
-1.1,63.39
-1.1,60.34
-1.1,60.37
-1.6,62.53
-1.6,60.09
-2.1,62.43
-4.3,67.91
-3.9,68.16
-3.3,68.36
-3.3,77.45
-3.9,80.83
-3.9,84.1
-4.3,87.23
-5.0,88.04
-4.3,90.57
-3.8,87.27
-3.9,84.15
-4.3,95.08
-3.9,91.69
-3.3,92.23
-2.8,88.91
-1.6,81.68
-0.6,78.82
0.0,72.35
0.7,69.01
0.7,65.81
1.2,63.56
-0.6,84.82
0.0,78.2
-1.1,84.71
-0.6,68.92
-1.1,78.34
-1.2,74.92
-1.7,77.89
-1.7,77.95
-2.2,73.96
-2.8,77.46
-3.3,74.53
-3.3,74.55
-3.3,74.59
-3.3,77.47
-3.3,74.63
-3.3,74.68
-2.8,74.77
-2.1,73.81
-1.6,71.07
-1.1,70.99
-1.1,70.99
-1.1,71.1
-1.6,77.39
-0.6,68.6
-1.6,77.42
-1.6,77.32
-1.6,77.54
-1.6,77.54
-2.8,84.25
-2.1,80.47
-2.1,80.52
-2.8,84.37
-2.2,80.58
-2.2,74.02
-2.8,77.6
-3.3,77.51
-3.3,77.51
-3.3,77.42
-3.3,77.38
-3.3,74.45
-3.3,80.3
-2.8,80.25
-2.8,74.42
-1.2,68.63
-1.2,66.11
-1.1,68.56
-1.1,68.49
-1.1,68.41
-1.1,65.88
-1.1,65.99
-1.1,66.01
-1.6,71.02
-2.2,71.08
-3.3,74.47
-6.1,84.31
-7.1,83.96
-6.6,87.74
-7.8,91.93
-7.1,91.27
-7.8,88.57
-8.8,91.32
-8.8,91.36
-8.3,92.03
-6.7,91.49
-5.7,92.58
-3.9,84.19
-0.7,69.09
0.6,58.42
-0.7,66.33
0.0,63.23
1.1,58.21
1.2,58.18
0.0,68.91
-0.6,78.61
-1.1,92.33
-1.6,91.62
-1.6,96.16
-2.1,95.24
-2.1,95.13
-2.1,95.2
-2.1,95.13
-2.8,96.28
-2.8,92.42
-3.3,95.72
-3.3,92.39
-3.8,91.55
-4.3,90.45
-4.4,90.46
-3.8,87.12
-3.8,83.88
-2.8,80.44
-2.1,76.66
-1.6,73.91
-1.6,77.67
-0.7,72.27
-1.1,78.42
-1.1,78.27
-1.1,71.21
-1.6,71.18
-2.1,80.45
-2.8,91.89
-2.8,91.98
-3.3,95.38
-3.3,95.59
-3.3,95.72
-3.3,95.72
-3.3,95.78
-3.3,95.71
-3.3,92.34
-3.8,96.15
-3.8,96.11
-3.8,96.2
-2.8,92.42
-2.2,91.59
-2.1,94.87
-1.6,88.34
-1.6,88.17
-2.1,87.72
-2.1,91.37
-2.1,91.2
-2.1,87.74
-2.1,87.75
-2.8,95.82
-2.8,95.99
-2.8,95.92
-2.8,92.09
-3.3,83.69
-3.3,77.6
-3.8,77.67
-3.9,73.95
-3.9,71.21
-3.9,71.26
-4.4,70.93
-5.0,74.45
-5.1,77.74
-5.0,77.72
-3.3,68.53
-1.7,66.18
0.0,60.84
0.0,55.65
1.2,51.15
1.2,51.1
1.7,49.28
1.2,51.23
1.2,51.4
0.6,53.42
0.0,60.85
-1.1,68.82
-0.6,68.75
-1.1,81.51
-1.2,81.69
-1.6,84.75
-1.7,85.18
-2.2,81.07
-2.8,80.78
-3.3,87.88
-3.3,83.68
-3.9,95.97
-3.9,95.91
-4.4,94.81
-5.6,84.64
-5.6,74.9
-6.1,77.78
-6.1,73.87
-6.1,73.82
-6.1,77.47
-4.9,67.78
-4.3,67.68
-3.8,65.29
-4.3,67.84
-5.0,71.12
-5.0,64.4
-5.6,67.7
-5.6,71.27
-5.7,71.32
-6.2,70.43
-6.2,70.46
-6.2,70.46
-7.1,73.07
-6.2,67.82
-7.2,70.28
-9.3,73.0
-7.2,73.11
-6.7,76.94
-5.6,75.03
-3.8,70.99
-1.6,57.71
0.0,46.75
0.1,48.91
0.7,46.6
1.2,46.71
1.2,50.59
1.2,50.62
3.0,38.85
1.9,43.84
0.8,49.77
-1.6,52.97
-2.7,54.7
-6.0,69.88
-6.5,61.37
-7.7,53.47
-8.8,51.0
-9.9,55.65
-10.6,58.48
-14.2,81.72
-14.2,81.67
-15.5,86.78
-13.2,86.17
-9.3,52.87
-7.7,49.09
-5.6,54.23
-3.8,49.31
-2.7,51.9
-1.6,45.84
-0.6,42.65
1.2,34.33
1.2,39.04
1.2,40.7
0.7,39.11
-1.1,48.21
-3.2,64.85
-3.8,59.0
-3.3,54.64
-3.8,59.08
-4.3,59.1
-4.4,68.06
-5.0,74.14
-4.3,59.1
-6.1,59.25
-7.7,59.24
-7.7,59.27
-8.2,53.19
-8.2,53.09
-7.1,50.56
-6.1,37.57
-5.6,37.59
-4.9,34.34
-4.3,34.09
-3.2,36.17
-3.2,37.73
-2.7,38.39
-3.2,43.6
-3.8,47.56
-4.3,49.55
-6.1,54.35
-6.6,54.31
-9.9,72.91
-10.5,80.0
-11.1,76.87
-13.2,86.27
-12.7,87.54
-13.2,78.81
-14.2,85.52
-14.2,85.63
-14.9,86.62
-13.7,85.87
-8.8,64.37
-5.6,50.38
-3.3,46.05
-1.7,44.61
-0.6,39.29
0.7,34.39
-0.6,55.36
0.7,46.59
1.7,37.8
1.7,39.29
0.7,40.79
-0.6,46.6
-2.1,57.59
-4.9,67.52
-5.6,70.91
-6.5,72.62
-6.1,73.62
-6.5,80.24
-6.1,73.61
-6.6,83.34
-6.6,69.95
-7.1,79.32
-6.6,80.34
-5.6,71.03
-4.3,64.5
-2.2,50.26
-2.1,59.93
-0.7,51.74
0.0,51.24
0.0,46.87
0.7,44.79
1.2,47.24
1.2,51.25
0.7,55.78
-0.6,63.6
-2.1,70.89
-2.8,71.68
-3.3,70.83
-3.8,73.77
-4.3,76.55
-4.3,76.46
-3.3,70.8
-3.8,70.89
-2.8,71.81
-3.8,77.43
-4.3,80.35
-3.8,77.61
-4.3,80.49
-3.8,80.44
-2.1,73.57
-1.1,68.3
-0.6,68.26
0.7,57.76
1.7,55.69
2.2,53.76
2.3,53.71
1.8,55.67
1.7,57.77
1.2,60.25
-0.6,72.0
-1.1,71.2
-1.6,68.51
-1.6,68.47
-1.6,71.06
-1.6,71.14
-2.1,73.78
-2.8,77.43
-2.8,77.51
-2.8,77.45
-3.3,77.36
-3.8,77.68
-3.8,80.64
-3.3,80.41
-2.7,80.24
-1.6,73.6
-0.6,65.91
0.7,60.04
0.7,59.99
1.2,55.87
1.2,55.82
1.7,51.7
1.2,55.73
0.0,55.4
-0.6,63.38
-0.2,53.87
-0.2,53.83
-0.2,51.34
-0.6,63.57
-0.6,66.06
-2.1,73.66
-2.8,77.38
-3.8,83.57
-4.3,83.66
-5.6,84.38
-6.6,87.78
-6.1,87.66
-2.8,71.87
-2.1,68.32
-1.1,65.85
-0.6,63.6
0.1,60.51
0.7,52.91
0.7,50.94
-0.6,60.95
-0.6,58.13
-1.6,60.19
-3.2,62.7
-4.9,67.69
-6.1,70.23
-7.1,75.65
-8.2,79.41
-8.8,82.84
-9.3,85.99
-9.3,82.83
-10.0,73.34
-9.3,69.88
-8.9,70.39
-8.3,67.54
-9.3,73.03
-8.2,69.94
-6.6,67.57
-4.3,64.83
-1.6,60.47
-0.6,61.25
0.1,60.61
1.7,53.72
2.9,53.35
5.0,42.67
4.4,50.37
3.9,54.65
3.4,54.07
0.7,62.33
0.1,68.52
-2.1,80.18
-3.2,83.31
-5.5,88.49
-6.1,92.02
-6.6,91.03
-6.1,92.18
-5.5,85.05
-7.1,90.75
-6.2,92.33
-5.7,92.59
-4.4,95.6
-0.1,63.84
1.6,56.73
3.3,48.03
4.3,40.95
5.0,37.53
6.2,33.26
6.7,36.39
7.2,35.18
8.3,30.97
7.8,32.01
6.7,34.6
5.0,38.86
4.4,39.25
4.3,34.53
3.3,39.06
2.2,43.85
2.2,47.54
2.2,50.02
1.7,51.81
1.2,53.91
1.2,56.03
0.7,58.04
0.6,58.08
0.7,55.95
1.7,51.95
2.2,53.97
2.9,51.4
3.4,49.55
3.9,44.41
4.3,43.06
3.8,50.01
2.2,66.84
1.2,78.48
1.2,87.74
0.7,91.0
0.7,91.16
0.7,95.45
0.7,95.41
0.7,95.34
1.2,92.11
1.2,92.11
1.1,92.63
1.1,96.51
1.7,92.83
1.7,92.9
1.7,96.21
1.7,96.21
2.2,96.59
2.8,95.53
3.8,93.3
5.0,92.34
6.1,88.35
6.2,92.3
6.7,92.86
6.7,92.86
6.2,96.2
5.7,99.54
6.2,96.31
6.2,96.44
5.7,95.53
5.0,95.41
5.0,95.45
5.0,99.84
5.0,95.45
5.7,91.43
5.7,95.63
5.7,95.63
5.7,95.63
5.7,95.67
5.7,91.52
5.7,91.46
6.7,93.13
6.7,96.31
7.8,92.42
7.8,89.2
7.9,92.55
8.8,89.54
9.3,90.54
10.0,92.63
10.0,92.64
10.6,95.81
10.7,95.78
10.7,95.78
11.1,92.7
11.1,96.68
11.1,96.82
11.1,96.78
11.1,96.82
11.7,96.55
8.9,96.71
4.5,96.54
4.0,96.42
3.4,99.91
3.9,96.54
3.4,99.81
3.4,92.12
2.9,95.31
2.2,96.27
3.4,92.1
3.9,92.95
3.9,92.92
3.4,91.85
2.9,91.91
2.9,91.85
4.3,76.86
4.4,67.53
3.4,69.64
2.2,64.25
1.2,63.35
1.2,60.38
0.0,58.64
-0.6,63.76
-1.6,66.04
-2.1,68.64
-2.8,74.78
-3.3,77.66
-6.1,87.9
-6.6,87.89
-6.6,91.31
-4.3,94.83
0.0,78.34
2.2,62.12
4.3,55.41
6.7,47.04
8.8,39.04
10.0,37.36
11.1,30.34
11.2,28.04
11.1,29.15
10.0,32.66
9.4,37.58
8.9,40.31
9.4,45.94
9.4,49.45
10.0,47.46
10.0,49.7
10.0,51.98
9.3,51.83
6.2,52.5
6.7,50.68
6.7,84.41
1.8,92.26
0.1,88.53
-1.1,85.12
-1.6,77.88
-1.1,78.69
0.6,69.18
0.0,68.69
0.7,57.85
1.2,57.93
1.2,53.65
2.9,49.39
3.4,43.67
2.9,45.2
1.2,47.07
0.1,53.31
-0.6,63.34
-1.6,70.78
-1.6,70.86
-1.6,73.67
-1.6,77.38
-1.6,73.74
-1.6,74.01
-1.7,74.39
-1.7,74.58
-1.7,78.28
-3.3,84.04
-1.7,82.03
-0.7,72.7
1.1,56.35
1.1,49.61
3.3,42.43
3.8,42.57
5.0,42.77
6.7,36.63
6.7,34.82
6.7,36.53
6.2,36.11
5.7,40.67
3.4,47.72
1.2,59.98
-1.6,81.07
-1.6,81.31
-2.1,91.22
-2.1,87.81
-0.6,85.16
1.6,75.79
1.7,75.7
1.6,75.79
1.7,75.82
1.7,75.65
2.2,73.15
2.2,78.66
2.2,89.52
2.2,92.83
2.8,92.12
3.3,92.21
3.4,92.13
3.9,92.98
4.4,90.04
4.4,89.87
4.4,93.11
4.4,93.07
4.4,93.18
4.4,93.22
4.4,93.17
4.4,93.22
4.4,96.54
5.7,91.41
6.1,88.39
6.2,92.36
7.2,93.05
7.2,92.98
8.4,92.38
8.9,93.26
10.6,88.67
11.7,85.59
9.4,96.48
6.8,92.95
5.8,87.49
7.9,59.98
7.2,53.33
6.2,61.4
5.6,57.32
5.0,44.5
3.0,51.66
1.8,53.52
0.6,60.94
-0.3,63.73
-1.1,67.45
-1.8,67.21
-2.7,71.45
-2.9,65.09
-4.3,86.45
-5.0,90.81
-4.3,68.08
-5.0,74.12
-5.0,77.34
-5.6,81.19
-3.8,65.38
-2.8,62.84
-3.3,59.49
-2.1,54.7
-0.7,51.72
-0.6,48.98
-1.1,53.47
0.6,55.77
1.1,53.83
-2.1,76.12
-1.6,73.52
-2.8,84.14
-3.8,83.47
-3.8,83.6
-6.1,87.6
-6.6,84.31
-6.6,87.66
-7.7,91.88
-8.2,91.85
-7.1,91.16
-7.7,92.0
-7.1,91.3
-3.9,87.23
-2.8,77.73
-1.7,77.9
-1.7,85.14
-1.2,92.91
-0.6,96.32
1.1,87.87
4.3,82.97
5.0,73.64
6.7,65.42
5.0,75.97
6.1,70.74
5.6,70.67
5.6,61.99
3.8,67.86
3.3,67.86
1.7,81.71
1.1,84.97
-0.6,96.31
-1.6,91.89
-2.8,89.09
-2.1,77.18
-2.2,76.96
-3.3,63.23
-3.8,65.6
-4.3,64.75
-4.4,67.95
-3.8,70.85
-3.3,65.41
-3.3,68.11
-2.1,62.53
-1.1,58.17
0.0,55.47
0.7,52.91
1.1,47.17
1.2,47.14
0.0,53.27
-0.6,57.97
-2.1,64.86
-3.3,68.04
-3.8,67.99
-4.3,73.71
-5.0,74.0
-5.6,75.0
-8.2,87.27
-8.8,86.54
-9.3,89.78
-9.3,89.94
-7.8,91.82
-6.6,87.7
-5.0,87.83
-3.3,80.33
-2.8,68.16
-1.7,62.59
-2.1,80.22
-2.2,76.81
-0.6,81.38
-1.1,71.09
-1.6,73.56
-1.1,63.64
-1.6,65.77
-2.8,79.95
-3.3,80.35
-3.3,77.5
-3.3,68.49
-5.0,71.67
-5.6,75.25
-6.1,74.47
-6.6,81.22
-6.2,78.27
-6.6,81.15
-8.3,79.96
-8.3,83.22
-8.2,83.23
-5.6,88.99
-2.8,72.02
-0.7,66.15
1.1,51.27
1.1,45.49
1.7,41.66
2.9,40.3
2.9,36.38
4.4,32.76
3.4,40.31
2.9,43.49
2.2,49.85
1.7,51.99
1.1,56.49
0.6,58.44
-0.6,69.29
-1.6,71.65
-1.1,66.61
-1.2,71.91
-2.1,84.67
-2.8,92.01
-2.1,87.87
-2.8,92.29
-2.8,89.11
-2.1,91.6
-1.2,78.94
0.6,69.38
1.1,63.72
1.7,58.38
1.2,56.12
1.7,56.08
2.9,56.12
1.7,63.71
2.9,53.33
2.9,55.93
1.7,63.67
0.0,71.83
-2.1,87.51
-4.3,89.87
-4.3,90.01
-3.7,79.27
-3.8,88.88
-4.9,91.23
-4.3,94.68
-4.3,90.32
-5.0,91.43
-5.0,94.77
-3.3,95.59
-0.7,75.98
1.1,66.91
1.7,64.23
4.3,53.22
6.6,41.19
5.6,44.23
6.1,41.14
6.7,43.04
7.2,43.79
6.7,43.11
6.7,45.27
5.7,54.42
5.0,61.75
3.9,69.28
2.3,77.95
0.7,84.09
-1.6,88.02
-2.7,92.06
-3.2,92.22
-3.8,91.53
-3.8,91.62
-3.2,92.27
-2.7,96.1
-1.1,96.2
0.7,95.14
3.8,85.78
5.6,82.25
6.7,79.16
8.8,68.5
8.4,79.3
7.9,85.93
9.4,80.05
10.7,76.44
10.0,86.1
9.4,85.95
11.2,74.01
12.2,66.75
13.3,62.01
13.3,61.76
10.7,73.61
12.1,69.36
12.8,68.72
12.1,74.91
11.1,76.73
9.9,80.21
6.7,88.95
5.7,91.36
5.7,85.23
4.4,93.17
4.4,93.17
5.7,85.14
7.3,82.03
8.9,77.05
9.4,80.51
14.4,67.22
16.2,57.73
12.4,68.3
14.6,64.25
11.9,70.58
9.0,79.66
6.9,84.36
6.3,87.73
5.2,91.63
5.1,91.81
4.5,92.6
3.0,95.15
2.3,99.62
3.9,96.34
3.9,96.32
3.4,99.7
3.4,99.77
3.9,96.37
3.9,99.78
3.4,99.69
3.4,99.69
3.5,99.47
3.5,96.07
3.5,96.05
4.0,88.56
4.0,82.21
4.0,82.17
4.4,82.72
4.4,82.68
5.0,75.94
3.4,78.37
2.2,78.2
2.2,78.35
1.7,75.59
-0.6,96.16
0.0,91.9
1.6,72.43
1.1,72.56
1.7,69.81
1.7,69.78
1.7,75.85
1.7,78.66
1.7,81.63
2.2,85.61
2.2,92.84
3.3,85.68
3.8,82.79
3.9,79.83
3.9,79.83
4.4,77.06
4.4,76.94
4.4,76.91
3.9,76.02
3.9,76.08
3.4,78.74
2.9,77.79
2.9,77.88
2.9,81.55
2.9,81.46
3.4,78.75
3.4,78.74
3.9,82.48
5.0,79.34
5.6,82.34
6.7,79.47
6.7,85.12
6.7,89.11
6.1,88.42
6.7,89.13
7.8,86.26
8.3,83.4
7.8,86.06
6.7,96.32
5.7,95.53
5.7,95.68
3.9,96.53
3.9,93.23
3.4,92.21
2.9,88.48
2.2,92.56
1.7,92.58
1.7,84.45
1.2,84.57
1.2,84.57
0.7,87.68
1.2,81.59
1.1,81.59
1.1,81.59
0.7,87.62
0.0,91.64
0.7,90.78
0.7,87.56
0.0,94.71
1.7,75.56
1.7,69.23
1.2,74.74
1.2,78.63
1.2,87.5
0.0,91.53
-1.1,95.96
-0.6,92.64
-1.1,95.72
-0.6,72.41
-1.6,73.98
-1.6,73.94
-1.1,74.97
-1.1,78.66
-1.1,81.63
-0.6,82.01
-1.1,92.41
-0.6,89.23
0.0,88.26
0.7,81.37
0.7,81.33
0.7,77.55
1.2,72.18
1.2,78.32
2.2,72.74
2.9,69.46
3.4,67.07
3.4,67.13
3.9,64.79
3.9,67.18
3.9,67.15
3.4,67.11
3.4,67.08
2.8,69.53
2.2,72.96
1.1,78.65
1.1,75.02
1.1,75.09
0.6,77.95
-0.6,89.63
0.0,88.67
0.0,92.04
-0.6,92.98
-0.6,96.35
-0.6,96.41
-0.6,96.35
0.0,91.95
0.0,95.28
0.0,95.18
0.0,91.9
1.2,81.44
0.7,84.35
1.7,71.99
1.7,81.03
0.7,84.16
0.0,88.27
0.0,85.22
-0.6,85.05
-1.1,92.48
-1.1,92.43
-1.6,95.67
-1.6,91.31
-1.6,91.36
-1.6,88.08
-1.6,84.69
-1.6,77.9
-1.6,73.97
-2.1,76.64
-2.8,77.34
-1.6,73.92
-1.6,73.87
-1.1,68.64
-1.1,71.2
-0.6,72.11
1.2,68.99
2.2,69.16
3.4,63.8
3.9,64.57
5.0,52.75
4.4,53.14
4.4,50.71
2.2,58.85
1.1,63.59
-0.6,75.86
0.0,72.52
0.0,75.33
-0.7,78.9
-2.1,84.67
-1.7,81.76
-1.7,77.98
-5.6,89.03
-5.6,92.49
-4.3,90.52
0.0,88.46
2.8,59.28
4.4,55.22
6.7,45.02
8.4,38.27
8.9,36.96
10.7,34.37
11.2,31.73
11.7,29.2
11.7,27.09
11.7,27.09
10.0,27.81
7.9,32.15
5.1,37.42
0.8,70.53
0.1,77.4
-1.1,84.1
-1.6,83.8
-2.1,83.91
-2.7,84.02
-2.8,80.16
-3.3,83.31
-4.9,87.53
-3.3,91.78
1.7,91.86
6.6,43.36
8.8,37.35
11.7,30.74
13.4,23.45
13.9,21.53
14.4,23.62
15.0,24.64
15.0,23.52
14.4,20.85
13.9,22.59
12.2,25.14
10.6,25.63
7.9,33.78
3.9,54.81
1.2,68.49
2.8,53.49
2.2,53.83
1.2,58.05
-0.6,71.79
-0.6,68.59
-1.1,71.22
-1.2,68.69
0.6,58.39
4.3,48.55
8.8,37.48
13.3,23.72
15.0,21.99
16.7,20.46
18.3,18.4
18.9,17.81
20.6,15.37
21.1,16.06
21.7,16.35
21.1,17.73
19.3,20.5
16.2,24.16
14.4,28.25
13.4,34.04
13.9,35.51
13.3,38.08
11.7,44.38
11.1,46.13
9.4,49.63
9.4,52.06
8.8,53.89
8.8,56.48
8.3,55.96
10.6,45.48
12.2,36.81
15.0,33.0
16.7,30.78
18.3,25.88
19.3,26.14
18.8,30.58
18.8,28.19
20.6,26.46
20.0,27.54
17.8,32.65
16.7,39.48
15.6,42.19
14.4,43.87
13.9,47.39
13.3,51.14
11.1,74.29
10.0,82.89
10.0,86.62
8.9,93.46
8.9,93.41
8.4,96.69
8.9,93.51
8.9,96.65
9.3,96.77
10.0,95.82
11.1,92.76
11.7,89.5
12.8,83.08
12.8,86.56
13.3,86.62
13.3,86.66
13.8,83.86
13.4,86.47
13.4,86.57
12.9,89.5
11.7,96.4
11.2,96.77
10.7,95.74
10.0,95.61
10.0,95.57
9.4,93.25
8.4,89.07
7.2,85.85
6.7,84.85
6.2,88.07
5.7,85.1
5.7,85.02
5.0,85.8
5.7,82.06
6.2,82.07
6.7,79.05
8.4,75.71
9.4,70.81
9.4,70.64
11.8,63.22
13.4,56.77
13.9,52.51
13.4,50.54
12.9,50.45
10.7,55.71
9.4,58.9
7.9,65.15
5.1,85.57
3.9,88.47
2.3,95.82
2.9,91.72
2.9,91.63
3.4,85.27
3.4,85.56
2.9,88.52
3.9,85.94
5.0,82.16
7.2,74.14
10.6,65.38
11.1,66.19
11.6,66.7
11.7,73.99
13.4,65.25
14.6,61.78
14.3,61.47
14.4,61.62
13.8,62.16
13.3,64.19
12.2,69.13
11.1,74.19
10.6,76.65
10.0,82.87
10.0,82.9
8.8,93.53
8.8,93.47
8.8,93.49
8.8,89.51
8.3,89.52
6.6,93.18
5.6,95.68
9.3,86.63
10.0,82.8
12.8,68.65
12.9,66.07
13.4,61.58
13.8,57.73
10.7,81.81
12.2,70.99
10.1,85.33
8.9,82.69
8.4,85.6
7.9,85.59
6.7,84.65
6.2,84.89
5.7,87.84
5.0,88.72
4.4,85.79
3.4,85.62
2.9,85.46
2.9,81.46
2.2,81.39
2.2,81.44
1.2,87.57
0.1,94.95
0.1,94.9
0.7,94.97
0.7,94.98
0.7,94.95
2.2,96.11
2.9,91.7
2.9,91.65
3.4,88.42
4.4,79.29
5.7,66.85
6.2,59.32
6.2,57.1
5.7,59.01
4.4,66.75
5.0,56.78
5.0,50.65
5.0,50.56
3.9,49.72
3.9,49.7
3.4,51.43
3.4,51.43
2.9,56.0
2.9,56.11
3.3,54.27
3.9,52.33
3.9,52.15
5.0,48.2
6.2,46.52
8.4,41.41
10.7,34.33
13.4,28.92
13.9,25.43
15.6,21.8
15.7,19.24
15.0,19.98
14.4,24.47
11.7,33.22
8.4,39.94
9.4,37.6
7.9,41.65
3.5,66.29
3.5,66.28
0.8,80.38
0.8,86.44
0.8,80.63
0.1,80.64
-0.6,88.78
1.7,83.73
9.3,47.94
13.3,31.55
16.1,27.22
18.9,24.94
21.7,20.92
22.8,19.46
23.8,20.66
23.4,21.29
25.0,20.92
25.0,23.57
25.7,23.51
22.9,27.78
18.9,43.02
13.5,62.99
11.8,67.86
11.3,67.95
9.5,76.64
8.9,76.1
12.8,50.71
16.5,35.37
13.8,42.26
12.8,48.5
13.7,43.91
16.5,36.77
19.2,34.94
21.6,32.33
24.3,28.73
26.1,25.74
27.8,23.33
28.8,20.31
28.9,22.96
29.4,22.27
30.0,22.24
30.0,23.89
28.4,26.24
28.3,27.52
23.9,39.44
23.4,40.69
22.9,42.05
20.1,52.28
18.4,60.66
19.3,54.74
19.3,57.17
20.6,54.66
19.3,57.27
19.9,56.94
19.3,61.32
21.1,61.26
20.6,69.86
21.7,62.9
23.4,59.36
26.7,50.79
25.7,48.02
26.7,46.61
26.8,48.44
26.2,50.15
20.1,83.22
21.1,81.49
21.1,84.08
21.1,84.11
20.6,84.07
20.0,87.43
18.9,93.68
16.2,96.56
16.7,96.54
16.7,96.46
17.2,96.79
16.7,96.51
17.2,93.62
17.8,89.97
15.7,95.97
16.2,96.86
17.2,93.64
18.4,90.09
19.4,84.73
20.7,80.64
22.8,70.53
23.8,64.35
24.4,62.31
25.0,57.87
26.7,50.85
27.2,47.3
26.2,41.81
17.3,86.27
17.8,72.72
17.2,56.29
14.4,57.78
12.9,61.4
11.7,63.31
10.7,67.85
8.9,73.08
7.9,75.58
5.7,90.66
5.1,94.97
4.4,96.09
7.2,92.74
11.1,71.35
13.8,64.11
15.6,57.11
17.2,46.53
18.9,40.06
21.1,39.1
22.8,35.27
22.8,33.98
22.8,34.0
23.3,34.2
21.7,39.02
20.7,43.49
18.9,53.82
16.2,66.32
15.1,74.28
15.7,71.4
16.7,55.92
16.1,57.97
16.2,55.23
15.0,59.4
15.0,57.57
14.4,62.28
14.3,65.43
13.3,77.04
13.3,80.37
13.8,77.7
13.9,77.71
16.7,67.71
17.8,60.42
18.3,56.13
18.8,59.22
19.2,51.17
18.3,56.31
16.1,72.56
15.0,80.7
13.9,89.55
12.9,92.51
12.2,96.61
12.2,99.86
11.7,99.9
11.2,99.86
11.7,96.39
9.4,86.56
8.9,86.44
8.9,83.23
8.4,85.95
8.4,86.0
8.4,89.15
8.4,85.96
8.9,80.27
11.2,76.45
12.1,60.63
12.9,54.8
13.9,57.62
15.7,51.24
16.2,47.52
16.7,42.39
16.7,40.95
16.2,40.91
16.2,40.88
13.4,43.45
11.7,41.1
7.3,78.23
5.7,81.43
5.1,81.39
3.9,88.07
4.4,79.13
4.4,76.43
3.9,79.09
3.4,78.17
3.4,74.77
5.6,67.11
10.0,54.46
14.3,44.11
17.8,39.68
19.3,40.74
21.7,37.95
21.7,37.74
22.8,32.92
23.3,31.91
24.3,30.02
24.3,28.77
24.3,31.14
23.3,35.41
21.1,40.51
16.2,61.5
14.4,74.37
13.4,76.22
13.4,66.32
10.6,83.87
10.1,84.74
9.2,85.45
10.0,82.62
10.0,82.64
9.3,90.2
12.8,76.81
16.1,67.17
18.8,59.15
21.1,52.89
22.8,46.12
24.3,34.99
25.6,33.43
25.6,33.31
26.1,29.96
25.0,30.93
26.7,28.05
25.0,31.96
24.3,33.31
22.2,35.3
19.4,42.01
19.4,43.59
18.9,46.52
18.4,50.26
17.8,51.4
17.1,53.78
16.2,59.73
